TV Ad Budget ($),Sales ($)
102,144.0394572039954
270,362.5180385133965
106,130.3258285507623
71,135.80779511038187
188,288.06211332201156
20,53.33001659850212
102,173.7998487965966
121,161.4875943885412
214,369.59695457307936
87,169.49465191202458
99,137.2246711575393
151,155.13589401280234
130,187.86935820111847
149,228.26592524242898
257,374.14561930448616
293,435.06955806630566
191,269.9268392732441
276,432.4326943670769
160,241.27266480737111
21,50.53028125885908
252,402.44406692415873
235,309.0135287182671
48,56.58955578331794
58,74.51941412718912
169,304.92744719377566
187,283.48010733800646
270,421.2512119272613
189,245.88616461450977
174,263.8643090499504
50,94.56585964232515
54,98.23930170120312
243,376.967988778327
130,195.26001012990253
134,202.23137241250902
20,-3.865323494195792
166,230.98934229625712
273,414.11887912776325
88,117.68048386147589
13,33.276764940655696
241,370.8356510052972
264,423.34740509443986
52,97.16507652305143
91,141.04522818269135
263,409.4596086812383
34,71.10204324599312
205,297.35125428184034
80,113.41338003360396
49,71.56347925213178
1,-8.010610883286988
53,99.81373890126969
105,144.95378916645393
259,413.5330294279965
190,277.66053602239236
217,334.9479328567872
43,67.82830297525777
161,221.98040383416668
201,301.1022054101842
269,410.1728706290119
270,403.71414625779005
214,294.1458688298743
251,410.52858487052345
189,285.25398965723474
295,426.61394849672956
212,350.4153604693455
207,322.8477961944065
236,329.9966000719678
52,57.110105072002426
279,414.05210560224316
216,329.9461395769965
251,388.95599662927845
187,299.5035695905714
40,70.79144812800286
156,260.9349195728199
14,23.535863193609394
300,434.80721239043555
64,95.93298260682053
8,10.62038679308416
128,140.43569140675015
135,191.27266281808681
62,99.28407465900902
138,198.51568869576428
80,107.07581276354001
162,261.2275239160913
288,413.6690835044912
260,404.2324530094165
230,318.3451105842343
40,115.21523871452368
27,36.18628946197485
134,194.53469421407888
200,322.86131805779837
267,392.125903183871
32,77.09855616651333
47,77.93187660973052
61,89.13204198907542
215,317.9998819325925
292,462.15184340860526
98,151.60974429207005
171,265.1461746238154
213,330.3200374520726
34,53.65872370445382
226,349.39744452699966
100,147.6335315463802
130,194.00382736346847
256,361.6177014394658
4,11.955205018367945
217,291.1091798657556
254,386.6711614122183
282,417.3876796767037
206,316.4917021890196
14,0.023433318366478773
41,19.112852639227157
178,259.9826938605292
62,72.08174662285803
230,309.38886633579034
240,375.3596653938914
51,108.52476454284081
95,126.560971284509
221,329.98458345557094
230,338.8442876664038
236,340.8220315604759
142,226.27474427776042
170,275.2028292085724
28,24.627856214687917
35,53.39533734189807
12,43.69066067867788
159,252.28072406429945
186,295.75394876800976
242,390.35970614884826
85,154.596903447465
283,445.0728526060613
65,100.39874829562362
169,245.85033965083815
44,68.06955530626371
61,80.81186627953264
133,160.45026253978637
283,418.91001868399917
27,47.650524876744406
107,148.75461164467643
43,60.64440425522784
285,424.4192656806654
127,217.63713548437778
230,337.811254519502
189,310.6326676436691
224,281.75019016304054
282,449.95711562658073
120,205.9481222972525
115,190.54509346778383
232,307.76163993592456
258,407.37773990444964
197,294.49761648649496
136,153.4132512015068
164,271.96355415669393
224,364.88346157097936
233,311.4097585626966
171,260.00842150600226
151,254.27182242888364
159,263.1032262691429
95,159.22122102319048
232,295.05494240204985
179,283.0908553327163
112,163.63792203252115
51,96.41715057436988
267,405.6232291686765
294,440.6023677942227
112,180.8180769881847
100,146.56173257856483
112,167.51445440216116
80,108.89552001742476
186,246.89182017630876
112,179.35706947542542
1,-14.620606393411396
129,189.48416267918532
219,334.23947916907866
53,37.79564712869122
223,297.2730219264635
224,330.0052284678159
125,196.59126964599312
129,208.38076541298324
52,46.17371008248186
171,269.2326296882563
217,320.5986076336733
159,220.83685509807046
197,282.5289628788126
246,385.0371466408033
202,308.48011570171144
183,275.5061304551064
122,187.869914776158
254,399.56195553232385
293,437.55800865193356
279,419.58637772908475
97,168.2634148027561
197,288.86826751473683
239,370.8628119056136
143,204.42591038653717
96,135.68265317176431
200,297.91900486400726
123,194.80545705973532
186,302.88363925102135
258,388.9309052707755
147,190.50326177352912
251,389.12892587067876
146,268.07684348291417
147,222.67337662134702
198,262.8246472164084
127,193.893057789417
38,56.939747936323215
128,190.2578231327522
266,417.90819799954267
150,252.5654957267145
297,459.17171490402166
98,144.33883830657862
262,415.5135756873926
251,346.6234071757152
143,200.1788775853201
111,154.4074444279654
59,87.88098704136131
1,11.634693249736753
253,375.4857410332543
139,190.3792841099545
